Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 68 (factor -> INT_LITERAL .)
    COMMA           reduce using rule 68 (factor -> INT_LITERAL .)


state 59

    (69) factor -> FLOAT_LITERAL .

    TIMES           reduce using rule 69 (factor -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 69 (factor -> FLOAT_LITERAL .)
    MOD             reduce using rule 69 (factor -> FLOAT_LITERAL .)
    PLUS            reduce using rule 69 (factor -> FLOAT_LITERAL .)
    MINUS           reduce using rule 69 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 69 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 69 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 69 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 69 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 69 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 69 (factor -> FLOAT_LITERAL .)
    AND             reduce using rule 69 (factor -> FLOAT_LITERAL .)
    OR              reduce using rule 69 (factor -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 69 (factor -> FLOAT_LITERAL .)
    RBRACKET        reduce using rule 69 (factor -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 69 (factor -> FLOAT_LITERAL .)
    COMMA           reduce using rule 69 (factor -> FLOAT_LITERAL .)


state 60

    (70) factor -> TRUE .

    TIMES           reduce using rule 70 (factor -> TRUE .)
    DIVIDE          reduce using rule 70 (factor -> TRUE .)
    MOD             reduce using rule 70 (factor -> TRUE .)
    PLUS            reduce using rule 70 (factor -> TRUE .)
    MINUS           reduce using rule 70 (factor -> TRUE .)
    LT              reduce using rule 70 (factor -> TRUE .)
    LE              reduce using rule 70 (factor -> TRUE .)
    GT              reduce using rule 70 (factor -> TRUE .)
    GE              reduce using rule 70 (factor -> TRUE .)
    EQ              reduce using rule 70 (factor -> TRUE .)
    NE              reduce using rule 70 (factor -> TRUE .)
    AND             reduce using rule 70 (factor -> TRUE .)
    OR              reduce using rule 70 (factor -> TRUE .)
    SEMICOLON       reduce using rule 70 (factor -> TRUE .)
    RBRACKET        reduce using rule 70 (factor -> TRUE .)
    RPAREN          reduce using rule 70 (factor -> TRUE .)
    COMMA           reduce using rule 70 (factor -> TRUE .)


state 61

    (71) factor -> FALSE .

    TIMES           reduce using rule 71 (factor -> FALSE .)
    DIVIDE          reduce using rule 71 (factor -> FALSE .)
    MOD             reduce using rule 71 (factor -> FALSE .)
    PLUS            reduce using rule 71 (factor -> FALSE .)
    MINUS           reduce using rule 71 (factor -> FALSE .)
    LT              reduce using rule 71 (factor -> FALSE .)
    LE              reduce using rule 71 (factor -> FALSE .)
    GT              reduce using rule 71 (factor -> FALSE .)
    GE              reduce using rule 71 (factor -> FALSE .)
    EQ              reduce using rule 71 (factor -> FALSE .)
    NE              reduce using rule 71 (factor -> FALSE .)
    AND             reduce using rule 71 (factor -> FALSE .)
    OR              reduce using rule 71 (factor -> FALSE .)
    SEMICOLON       reduce using rule 71 (factor -> FALSE .)
    RBRACKET        reduce using rule 71 (factor -> FALSE .)
    RPAREN          reduce using rule 71 (factor -> FALSE .)
    COMMA           reduce using rule 71 (factor -> FALSE .)


state 62

    (72) factor -> CHAR_LITERAL .

    TIMES           reduce using rule 72 (factor -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 72 (factor -> CHAR_LITERAL .)
    MOD             reduce using rule 72 (factor -> CHAR_LITERAL .)
    PLUS            reduce using rule 72 (factor -> CHAR_LITERAL .)
    MINUS           reduce using rule 72 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 72 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 72 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 72 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 72 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 72 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 72 (factor -> CHAR_LITERAL .)
    AND             reduce using rule 72 (factor -> CHAR_LITERAL .)
    OR              reduce using rule 72 (factor -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 72 (factor -> CHAR_LITERAL .)
    RBRACKET        reduce using rule 72 (factor -> CHAR_LITERAL .)
    RPAREN          reduce using rule 72 (factor -> CHAR_LITERAL .)
    COMMA           reduce using rule 72 (factor -> CHAR_LITERAL .)


state 63

    (73) factor -> STRING_LITERAL .

    TIMES           reduce using rule 73 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 73 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 73 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 73 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 73 (factor -> STRING_LITERAL .)
    LT              reduce using rule 73 (factor -> STRING_LITERAL .)
    LE              reduce using rule 73 (factor -> STRING_LITERAL .)
    GT              reduce using rule 73 (factor -> STRING_LITERAL .)
    GE              reduce using rule 73 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 73 (factor -> STRING_LITERAL .)
    NE              reduce using rule 73 (factor -> STRING_LITERAL .)
    AND             reduce using rule 73 (factor -> STRING_LITERAL .)
    OR              reduce using rule 73 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 73 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 73 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 73 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 73 (factor -> STRING_LITERAL .)


state 64

    (74) factor -> location .

    TIMES           reduce using rule 74 (factor -> location .)
    DIVIDE          reduce using rule 74 (factor -> location .)
    MOD             reduce using rule 74 (factor -> location .)
    PLUS            reduce using rule 74 (factor -> location .)
    MINUS           reduce using rule 74 (factor -> location .)
    LT              reduce using rule 74 (factor -> location .)
    LE              reduce using rule 74 (factor -> location .)
    GT              reduce using rule 74 (factor -> location .)
    GE              reduce using rule 74 (factor -> location .)
    EQ              reduce using rule 74 (factor -> location .)
    NE              reduce using rule 74 (factor -> location .)
    AND             reduce using rule 74 (factor -> location .)
    OR              reduce using rule 74 (factor -> location .)
    SEMICOLON       reduce using rule 74 (factor -> location .)
    RBRACKET        reduce using rule 74 (factor -> location .)
    RPAREN          reduce using rule 74 (factor -> location .)
    COMMA           reduce using rule 74 (factor -> location .)


state 65

    (75) factor -> ID . LPAREN arg_list_opt RPAREN
    (32) location -> ID .
    (33) location -> ID . LBRACKET expr RBRACKET

    LPAREN          shift and go to state 94
    TIMES           reduce using rule 32 (location -> ID .)
    DIVIDE          reduce using rule 32 (location -> ID .)
    MOD             reduce using rule 32 (location -> ID .)
    PLUS            reduce using rule 32 (location -> ID .)
    MINUS           reduce using rule 32 (location -> ID .)
    LT              reduce using rule 32 (location -> ID .)
    LE              reduce using rule 32 (location -> ID .)
    GT              reduce using rule 32 (location -> ID .)
    GE              reduce using rule 32 (location -> ID .)
    EQ              reduce using rule 32 (location -> ID .)
    NE              reduce using rule 32 (location -> ID .)
    AND             reduce using rule 32 (location -> ID .)
    OR              reduce using rule 32 (location -> ID .)
    SEMICOLON       reduce using rule 32 (location -> ID .)
    RBRACKET        reduce using rule 32 (location -> ID .)
    RPAREN          reduce using rule 32 (location -> ID .)
    COMMA           reduce using rule 32 (location -> ID .)
    LBRACKET        shift and go to state 34


state 66

    (21) block -> LBRACE decl_or_stmt_list . RBRACE
    (2) decl_or_stmt_list -> decl_or_stmt_list . decl_or_stmt
    (4) decl_or_stmt -> . var_decl
    (5) decl_or_stmt -> . func_decl
    (6) decl_or_stmt -> . statement
    (7) var_decl -> . type ID SEMICOLON
    (8) var_decl -> . type ID ASSIGN expr SEMICOLON
    (9) var_decl -> . type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON
    (15) func_decl -> . FUNC ID LPAREN param_list_opt RPAREN block
    (22) statement -> . assignment SEMICOLON
    (23) statement -> . if_stmt
    (24) statement -> . while_stmt
    (25) statement -> . for_stmt
    (26) statement -> . io_stmt SEMICOLON
    (27) statement -> . return_stmt SEMICOLON
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . CONTINUE SEMICOLON
    (30) statement -> . block
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL
    (13) type -> . CHAR
    (14) type -> . STRING
    (31) assignment -> . location ASSIGN expr
    (34) if_stmt -> . IF LPAREN expr RPAREN block elif_part else_part_opt
    (39) while_stmt -> . WHILE LPAREN expr RPAREN block
    (40) for_stmt -> . FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block
    (41) io_stmt -> . PRINT LPAREN expr RPAREN
    (42) io_stmt -> . INPUT LPAREN ID RPAREN
    (43) return_stmt -> . RETURN expr
    (44) return_stmt -> . RETURN
    (21) block -> . LBRACE decl_or_stmt_list RBRACE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    RBRACE          shift and go to state 95
    FUNC            shift and go to state 9
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    INPUT           shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 31
    ID              shift and go to state 8

    decl_or_stmt                   shift and go to state 32
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    statement                      shift and go to state 6
    type                           shift and go to state 7
    block                          shift and go to state 10
    assignment                     shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    io_stmt                        shift and go to state 15
    return_stmt                    shift and go to state 16
    location                       shift and go to state 24

state 67

    (7) var_decl -> type ID SEMICOLON .

    FUNC            reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    BREAK           reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    CONTINUE        reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    INT             reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    FLOAT           reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    BOOL            reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    CHAR            reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    STRING          reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    IF              reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    WHILE           reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    FOR             reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    PRINT           reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    INPUT           reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    RETURN          reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    LBRACE          reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    ID              reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    $end            reduce using rule 7 (var_decl -> type ID SEMICOLON .)
    RBRACE          reduce using rule 7 (var_decl -> type ID SEMICOLON .)


state 68

    (8) var_decl -> type ID ASSIGN . expr SEMICOLON
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    expr                           shift and go to state 96
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 69

    (9) var_decl -> type ID LBRACKET . INT_LITERAL RBRACKET SEMICOLON

    INT_LITERAL     shift and go to state 97


state 70

    (33) location -> ID LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 98


state 71

    (15) func_decl -> FUNC ID LPAREN . param_list_opt RPAREN block
    (16) param_list_opt -> . param_list
    (17) param_list_opt -> . empty
    (18) param_list -> . param_list COMMA param
    (19) param_list -> . param
    (80) empty -> .
    (20) param -> . type ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL
    (13) type -> . CHAR
    (14) type -> . STRING

    RPAREN          reduce using rule 80 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    param_list_opt                 shift and go to state 99
    param_list                     shift and go to state 100
    empty                          shift and go to state 101
    param                          shift and go to state 102
    type                           shift and go to state 103

state 72

    (31) assignment -> location ASSIGN expr .

    SEMICOLON       reduce using rule 31 (assignment -> location ASSIGN expr .)
    RPAREN          reduce using rule 31 (assignment -> location ASSIGN expr .)


state 73

    (34) if_stmt -> IF LPAREN expr . RPAREN block elif_part else_part_opt

    RPAREN          shift and go to state 104


state 74

    (39) while_stmt -> WHILE LPAREN expr . RPAREN block

    RPAREN          shift and go to state 105


state 75

    (40) for_stmt -> FOR LPAREN assignment . SEMICOLON expr SEMICOLON assignment RPAREN block

    SEMICOLON       shift and go to state 106


state 76

    (41) io_stmt -> PRINT LPAREN expr . RPAREN

    RPAREN          shift and go to state 107


state 77

    (42) io_stmt -> INPUT LPAREN ID . RPAREN

    RPAREN          shift and go to state 108


state 78

    (46) logic_or_expr -> logic_or_expr OR . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    logic_and_expr                 shift and go to state 109
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 79

    (48) logic_and_expr -> logic_and_expr AND . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    equality_expr                  shift and go to state 110
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 80

    (50) equality_expr -> equality_expr EQ . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    relational_expr                shift and go to state 111
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 81

    (51) equality_expr -> equality_expr NE . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    relational_expr                shift and go to state 112
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 82

    (53) relational_expr -> relational_expr LT . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    additive_expr                  shift and go to state 113
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 83

    (54) relational_expr -> relational_expr LE . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    additive_expr                  shift and go to state 114
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 84

    (55) relational_expr -> relational_expr GT . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    additive_expr                  shift and go to state 115
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 85

    (56) relational_expr -> relational_expr GE . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    additive_expr                  shift and go to state 116
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 86

    (58) additive_expr -> additive_expr PLUS . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    term                           shift and go to state 117
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 87

    (59) additive_expr -> additive_expr MINUS . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
